
> vue-element-admin@4.4.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\index.js?http://localhost:9527&sockPath=/sockjs-node F:\GitHub\vue-element-admin\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi F:\GitHub\vue-element-admin\node_modules\webpack\hot\dev-server.js F:\GitHub\vue-element-admin\node_modules\webpack-dev-server\client\index.js?http://localhost:9527&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 1289/1319 modules 30 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\visualMap\VisualMapModel.js
<s> [webpack.Progress] 68% building 1289/1320 modules 31 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\visual\visualSolution.js
<s> [webpack.Progress] 68% building 1289/1321 modules 32 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\treemap\TreemapSeries.js
<s> [webpack.Progress] 68% building 1289/1322 modules 33 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\helper\brushHelper.js
<s> [webpack.Progress] 68% building 1289/1323 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\helper\BrushController.js
<s> [webpack.Progress] 68% building 1289/1324 modules 35 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\helper\listComponent.js
<s> [webpack.Progress] 68% building 1290/1324 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\helper\listComponent.js
<s> [webpack.Progress] 68% building 1290/1325 modules 35 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\cartesian\GridModel.js
<s> [webpack.Progress] 68% building 1291/1325 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\cartesian\GridModel.js
<s> [webpack.Progress] 68% building 1291/1326 modules 35 active F:\GitHub\vue-element-admin\node_modules\zrender\lib\animation\requestAnimationFrame.js
<s> [webpack.Progress] 68% building 1291/1327 modules 36 active F:\GitHub\vue-element-admin\node_modules\zrender\lib\Layer.js
<s> [webpack.Progress] 68% building 1292/1327 modules 35 active F:\GitHub\vue-element-admin\node_modules\zrender\lib\Layer.js
<s> [webpack.Progress] 68% building 1292/1328 modules 36 active F:\GitHub\vue-element-admin\node_modules\zrender\lib\core\GestureMgr.js
<s> [webpack.Progress] 68% building 1293/1328 modules 35 active F:\GitHub\vue-element-admin\node_modules\zrender\lib\core\GestureMgr.js
<s> [webpack.Progress] 68% building 1293/1329 modules 36 active F:\GitHub\vue-element-admin\node_modules\zrender\lib\mixin\Draggable.js
<s> [webpack.Progress] 68% building 1293/1330 modules 37 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\cartesian\Axis2D.js
<s> [webpack.Progress] 68% building 1294/1330 modules 36 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\cartesian\Axis2D.js
<s> [webpack.Progress] 68% building 1295/1330 modules 35 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\cartesian\Axis2D.js
<s> [webpack.Progress] 68% building 1296/1330 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\cartesian\Axis2D.js
<s> [webpack.Progress] 68% building 1297/1330 modules 33 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\cartesian\Axis2D.js
<s> [webpack.Progress] 68% building 1298/1330 modules 32 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\cartesian\Axis2D.js
<s> [webpack.Progress] 68% building 1298/1331 modules 33 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\cartesian\Cartesian2D.js
<s> [webpack.Progress] 68% building 1299/1331 modules 32 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\cartesian\Cartesian2D.js
<s> [webpack.Progress] 68% building 1300/1331 modules 31 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\cartesian\Cartesian2D.js
<s> [webpack.Progress] 68% building 1300/1332 modules 32 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\map\backwardCompat.js
<s> [webpack.Progress] 68% building 1300/1333 modules 33 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\map\mapDataStatistic.js
<s> [webpack.Progress] 68% building 1300/1334 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\map\mapVisual.js
<s> [webpack.Progress] 68% building 1301/1334 modules 33 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\map\mapVisual.js
<s> [webpack.Progress] 68% building 1301/1335 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\map\mapSymbolLayout.js
<s> [webpack.Progress] 68% building 1302/1335 modules 33 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\map\mapSymbolLayout.js
<s> [webpack.Progress] 68% building 1302/1336 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\geo\geoCreator.js
<s> [webpack.Progress] 68% building 1303/1336 modules 33 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\geo\geoCreator.js
<s> [webpack.Progress] 68% building 1303/1337 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\map\MapView.js
<s> [webpack.Progress] 68% building 1304/1337 modules 33 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\map\MapView.js
<s> [webpack.Progress] 68% building 1305/1337 modules 32 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\map\MapView.js
<s> [webpack.Progress] 68% building 1306/1337 modules 31 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\map\MapView.js
<s> [webpack.Progress] 68% building 1307/1337 modules 30 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\map\MapView.js
<s> [webpack.Progress] 68% building 1308/1337 modules 29 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\map\MapView.js
<s> [webpack.Progress] 68% building 1308/1338 modules 30 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\heatmap\HeatmapLayer.js
<s> [webpack.Progress] 68% building 1308/1339 modules 31 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\line\poly.js
<s> [webpack.Progress] 68% building 1308/1340 modules 32 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\map\MapSeries.js
<s> [webpack.Progress] 68% building 1309/1340 modules 31 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\map\MapSeries.js
<s> [webpack.Progress] 68% building 1310/1340 modules 30 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\map\MapSeries.js
<s> [webpack.Progress] 68% building 1310/1341 modules 31 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\data\Tree.js
<s> [webpack.Progress] 68% building 1310/1342 modules 32 active F:\GitHub\vue-element-admin\node_modules\zrender\lib\animation\Animator.js
<s> [webpack.Progress] 68% building 1310/1343 modules 33 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\bar\helper.js
<s> [webpack.Progress] 68% building 1310/1344 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\bar\BaseBarSeries.js
<s> [webpack.Progress] 68% building 1311/1344 modules 33 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\bar\BaseBarSeries.js
<s> [webpack.Progress] 68% building 1311/1345 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\sunburst\SunburstPiece.js
<s> [webpack.Progress] 68% building 1312/1345 modules 33 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\sunburst\SunburstPiece.js
<s> [webpack.Progress] 68% building 1312/1346 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\tree\treeAction.js
<s> [webpack.Progress] 68% building 1312/1347 modules 35 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\tree\TreeView.js
<s> [webpack.Progress] 68% building 1312/1348 modules 36 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\radar\radarLayout.js
<s> [webpack.Progress] 68% building 1312/1349 modules 37 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\tree\TreeSeries.js
<s> [webpack.Progress] 68% building 1312/1350 modules 38 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\helper\LargeLineDraw.js
<s> [webpack.Progress] 68% building 1313/1350 modules 37 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\helper\LargeLineDraw.js
<s> [webpack.Progress] 68% building 1314/1350 modules 36 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\helper\LargeLineDraw.js
<s> [webpack.Progress] 68% building 1315/1350 modules 35 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\helper\LargeLineDraw.js
<s> [webpack.Progress] 68% building 1316/1350 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\helper\LargeLineDraw.js
<s> [webpack.Progress] 68% building 1316/1351 modules 35 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\helper\EffectPolyline.js
<s> [webpack.Progress] 68% building 1316/1352 modules 36 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\helper\Polyline.js
<s> [webpack.Progress] 68% building 1317/1352 modules 35 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\helper\Polyline.js
<s> [webpack.Progress] 68% building 1318/1352 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\helper\Polyline.js
<s> [webpack.Progress] 68% building 1319/1352 modules 33 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\helper\Polyline.js
<s> [webpack.Progress] 68% building 1319/1353 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\helper\EffectLine.js
<s> [webpack.Progress] 68% building 1320/1353 modules 33 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\helper\EffectLine.js
<s> [webpack.Progress] 68% building 1320/1354 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\radar\RadarView.js
<s> [webpack.Progress] 68% building 1321/1354 modules 33 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\radar\RadarView.js
<s> [webpack.Progress] 68% building 1321/1355 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\radar\RadarSeries.js
<s> [webpack.Progress] 68% building 1322/1355 modules 33 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\radar\RadarSeries.js
<s> [webpack.Progress] 68% building 1323/1355 modules 32 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\radar\RadarSeries.js
<s> [webpack.Progress] 68% building 1323/1356 modules 33 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\data\OrdinalMeta.js
<s> [webpack.Progress] 68% building 1323/1357 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\axisDefault.js
<s> [webpack.Progress] 68% building 1323/1358 modules 35 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\radar.js
<s> [webpack.Progress] 68% building 1324/1358 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\radar.js
<s> [webpack.Progress] 68% building 1324/1359 modules 35 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\helper\whiskerBoxCommon.js
<s> [webpack.Progress] 68% building 1325/1359 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\helper\whiskerBoxCommon.js
<s> [webpack.Progress] 68% building 1326/1359 modules 33 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\helper\whiskerBoxCommon.js
<s> [webpack.Progress] 68% building 1327/1359 modules 32 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\helper\whiskerBoxCommon.js
<s> [webpack.Progress] 68% building 1328/1359 modules 31 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\helper\whiskerBoxCommon.js
<s> [webpack.Progress] 68% building 1329/1359 modules 30 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\helper\whiskerBoxCommon.js
<s> [webpack.Progress] 68% building 1330/1359 modules 29 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\helper\whiskerBoxCommon.js
<s> [webpack.Progress] 68% building 1331/1359 modules 28 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\helper\whiskerBoxCommon.js
<s> [webpack.Progress] 68% building 1332/1359 modules 27 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\helper\whiskerBoxCommon.js
<s> [webpack.Progress] 68% building 1333/1359 modules 26 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\helper\whiskerBoxCommon.js
<s> [webpack.Progress] 68% building 1334/1359 modules 25 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\helper\whiskerBoxCommon.js
<s> [webpack.Progress] 68% building 1335/1359 modules 24 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\helper\whiskerBoxCommon.js
<s> [webpack.Progress] 68% building 1335/1360 modules 25 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\helper\EffectSymbol.js
<s> [webpack.Progress] 68% building 1335/1361 modules 26 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\bar\BarView.js
<s> [webpack.Progress] 68% building 1335/1362 modules 27 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\pie\pieLayout.js
<s> [webpack.Progress] 68% building 1335/1363 modules 28 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\pie\PieView.js
<s> [webpack.Progress] 68% building 1335/1364 modules 29 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\pie\PieSeries.js
<s> [webpack.Progress] 68% building 1335/1365 modules 30 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\model\mixin\makeStyleMapper.js
<s> [webpack.Progress] 68% building 1336/1365 modules 29 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\model\mixin\makeStyleMapper.js
<s> [webpack.Progress] 68% building 1336/1366 modules 30 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\scatter\ScatterView.js
<s> [webpack.Progress] 68% building 1336/1367 modules 31 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\scatter\ScatterSeries.js
<s> [webpack.Progress] 68% building 1337/1367 modules 30 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\scatter\ScatterSeries.js
<s> [webpack.Progress] 68% building 1337/1368 modules 31 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\bar\BarSeries.js
<s> [webpack.Progress] 68% building 1337/1369 modules 32 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\helper\focusNodeAdjacencyAction.js
<s> [webpack.Progress] 68% building 1337/1370 modules 33 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\processor\dataSample.js
<s> [webpack.Progress] 68% building 1337/1371 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\helper\createGraphFromNodeEdge.js
<s> [webpack.Progress] 68% building 1337/1372 modules 35 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\line\LineView.js
<s> [webpack.Progress] 68% building 1338/1372 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\line\LineView.js
<s> [webpack.Progress] 68% building 1338/1373 modules 35 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\axisTickLabelBuilder.js
<s> [webpack.Progress] 68% building 1338/1374 modules 36 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\line\LineSeries.js
<s> [webpack.Progress] 68% building 1338/1375 modules 37 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\toolbox\feature\Restore.js
<s> [webpack.Progress] 68% building 1338/1376 modules 38 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\toolbox\feature\DataZoom.js
<s> [webpack.Progress] 68% building 1339/1376 modules 37 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\toolbox\feature\DataZoom.js
<s> [webpack.Progress] 68% building 1339/1377 modules 38 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\toolbox\feature\DataView.js
<s> [webpack.Progress] 68% building 1339/1378 modules 39 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\toolbox\feature\MagicType.js
<s> [webpack.Progress] 68% building 1340/1378 modules 38 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\toolbox\feature\MagicType.js
<s> [webpack.Progress] 68% building 1341/1378 modules 37 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\toolbox\feature\MagicType.js
<s> [webpack.Progress] 68% building 1342/1378 modules 36 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\toolbox\feature\MagicType.js
<s> [webpack.Progress] 68% building 1342/1379 modules 37 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\toolbox\feature\SaveAsImage.js
<s> [webpack.Progress] 68% building 1343/1379 modules 36 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\toolbox\feature\SaveAsImage.js
<s> [webpack.Progress] 68% building 1344/1379 modules 35 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\toolbox\feature\SaveAsImage.js
<s> [webpack.Progress] 68% building 1345/1379 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\toolbox\feature\SaveAsImage.js
<s> [webpack.Progress] 68% building 1345/1380 modules 35 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\scale\helper.js
<s> [webpack.Progress] 68% building 1346/1380 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\scale\helper.js
<s> [webpack.Progress] 68% building 1347/1380 modules 33 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\scale\helper.js
<s> [webpack.Progress] 68% building 1348/1380 modules 32 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\scale\helper.js
<s> [webpack.Progress] 68% building 1348/1381 modules 33 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\gauge\PointerPath.js
<s> [webpack.Progress] 68% building 1349/1381 modules 32 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\gauge\PointerPath.js
<s> [webpack.Progress] 68% building 1349/1382 modules 33 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\toolbox\ToolboxView.js
<s> [webpack.Progress] 68% building 1349/1383 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\graph\forceHelper.js
<s> [webpack.Progress] 68% building 1349/1384 modules 35 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\graph\circularLayoutHelper.js
<s> [webpack.Progress] 68% building 1350/1384 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\graph\circularLayoutHelper.js
<s> [webpack.Progress] 68% building 1350/1385 modules 35 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\graph\simpleLayoutHelper.js
<s> [webpack.Progress] 68% building 1350/1386 modules 36 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\timeline\SliderTimelineModel.js
<s> [webpack.Progress] 68% building 1350/1387 modules 37 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\timeline\timelineAction.js
<s> [webpack.Progress] 68% building 1350/1388 modules 38 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\timeline\typeDefaulter.js
<s> [webpack.Progress] 68% building 1350/1389 modules 39 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\timeline\preprocessor.js
<s> [webpack.Progress] 68% building 1350/1390 modules 40 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\marker\MarkAreaModel.js
<s> [webpack.Progress] 68% building 1350/1391 modules 41 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\marker\MarkLineModel.js
<s> [webpack.Progress] 68% building 1351/1391 modules 40 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\marker\MarkLineModel.js
<s> [webpack.Progress] 68% building 1352/1391 modules 39 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\marker\MarkLineModel.js
<s> [webpack.Progress] 68% building 1352/1392 modules 40 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\marker\MarkPointModel.js
<s> [webpack.Progress] 68% building 1353/1392 modules 39 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\marker\MarkPointModel.js
<s> [webpack.Progress] 68% building 1353/1393 modules 40 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\visualMapPiecewise.js
<s> [webpack.Progress] 68% building 1354/1393 modules 39 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\visualMapPiecewise.js
<s> [webpack.Progress] 68% building 1354/1394 modules 40 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\dataZoom\dataZoomAction.js
<s> [webpack.Progress] 68% building 1354/1395 modules 41 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\dataZoom\InsideZoomView.js
<s> [webpack.Progress] 68% building 1354/1396 modules 42 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\dataZoom\dataZoomProcessor.js
<s> [webpack.Progress] 68% building 1354/1397 modules 43 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\dataZoom\InsideZoomModel.js
<s> [webpack.Progress] 68% building 1354/1398 modules 44 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\dataZoom\SliderZoomView.js
<s> [webpack.Progress] 68% building 1355/1398 modules 43 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\dataZoom\SliderZoomView.js
<s> [webpack.Progress] 68% building 1356/1398 modules 42 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\dataZoom\SliderZoomView.js
<s> [webpack.Progress] 68% building 1357/1398 modules 41 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\dataZoom\SliderZoomView.js
<s> [webpack.Progress] 68% building 1357/1399 modules 42 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\dataZoom\SliderZoomModel.js
<s> [webpack.Progress] 68% building 1357/1400 modules 43 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\dataZoom\DataZoomView.js
<s> [webpack.Progress] 68% building 1357/1401 modules 44 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\dataZoom\DataZoomModel.js
<s> [webpack.Progress] 68% building 1358/1401 modules 43 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\dataZoom\DataZoomModel.js
<s> [webpack.Progress] 68% building 1359/1401 modules 42 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\dataZoom\DataZoomModel.js
<s> [webpack.Progress] 68% building 1360/1401 modules 41 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\dataZoom\DataZoomModel.js
<s> [webpack.Progress] 68% building 1360/1402 modules 42 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\single\AxisModel.js
<s> [webpack.Progress] 68% building 1361/1402 modules 41 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\single\AxisModel.js
<s> [webpack.Progress] 68% building 1362/1402 modules 40 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\single\AxisModel.js
<s> [webpack.Progress] 68% building 1363/1402 modules 39 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\single\AxisModel.js
<s> [webpack.Progress] 68% building 1364/1402 modules 38 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\single\AxisModel.js
<s> [webpack.Progress] 68% building 1365/1402 modules 37 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\single\AxisModel.js
<s> [webpack.Progress] 68% building 1366/1402 modules 36 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\single\AxisModel.js
<s> [webpack.Progress] 68% building 1366/1403 modules 37 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\axis\SingleAxisView.js
<s> [webpack.Progress] 68% building 1367/1403 modules 36 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\axis\SingleAxisView.js
<s> [webpack.Progress] 68% building 1367/1404 modules 37 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\graph\adjustEdge.js
<s> [webpack.Progress] 68% building 1368/1404 modules 36 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\graph\adjustEdge.js
<s> [webpack.Progress] 68% building 1369/1404 modules 35 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\graph\adjustEdge.js
<s> [webpack.Progress] 68% building 1370/1404 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\graph\adjustEdge.js
<s> [webpack.Progress] 68% building 1371/1404 modules 33 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\graph\adjustEdge.js
<s> [webpack.Progress] 68% building 1372/1404 modules 32 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\graph\adjustEdge.js
<s> [webpack.Progress] 68% building 1373/1404 modules 31 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\graph\adjustEdge.js
<s> [webpack.Progress] 68% building 1374/1404 modules 30 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\graph\adjustEdge.js
<s> [webpack.Progress] 68% building 1375/1404 modules 29 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\graph\adjustEdge.js
<s> [webpack.Progress] 68% building 1375/1405 modules 30 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\helper\cursorHelper.js
<s> [webpack.Progress] 68% building 1375/1406 modules 31 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\helper\roamHelper.js
<s> [webpack.Progress] 68% building 1376/1406 modules 30 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\helper\roamHelper.js
<s> [webpack.Progress] 68% building 1377/1406 modules 29 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\helper\roamHelper.js
<s> [webpack.Progress] 68% building 1378/1406 modules 28 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\helper\roamHelper.js
<s> [webpack.Progress] 68% building 1378/1407 modules 29 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\visual\visualDefault.js
<s> [webpack.Progress] 68% building 1378/1408 modules 30 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\util\animation.js
<s> [webpack.Progress] 68% building 1378/1409 modules 31 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\helper\RoamController.js
<s> [webpack.Progress] 68% building 1378/1410 modules 32 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\helper\interactionMutex.js
<s> [webpack.Progress] 68% building 1379/1410 modules 31 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\component\helper\interactionMutex.js
<s> [webpack.Progress] 68% building 1379/1411 modules 32 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\chart\treemap\Breadcrumb.js
<s> [webpack.Progress] 68% building 1379/1412 modules 33 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\single\singleCreator.js
<s> [webpack.Progress] 68% building 1379/1413 modules 34 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\calendar\CalendarModel.js
<s> [webpack.Progress] 68% building 1380/1413 modules 33 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\calendar\CalendarModel.js
<s> [webpack.Progress] 68% building 1381/1413 modules 32 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\calendar\CalendarModel.js
<s> [webpack.Progress] 68% building 1382/1413 modules 31 active F:\GitHub\vue-element-admin\node_modules\echarts\lib\coord\calendar\CalendarModel.js
